<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>8,21127429480781E-244</weight>
  <weight>-2,43967741356497E-249</weight>
  <weight>7,10755910437304E-251</weight>
  <weight>-2,01876059659108E-256</weight>
  <weight>5,63096579186417E-258</weight>
  <weight>-1,53820398306507E-263</weight>
  <weight>4,1244136742772E-265</weight>
  <weight>-1,08641243719327E-270</weight>
  <weight>2,81173832171844E-272</weight>
  <weight>-7,15689091558862E-278</weight>
  <weight>1,79237117773935E-279</weight>
  <weight>-4,41862253377117E-285</weight>
  <weight>1,07272767536754E-286</weight>
  <weight>-2,56555091913643E-292</weight>
  <weight>6,04618570597078E-294</weight>
  <weight>-1,40438465276941E-299</weight>
  <weight>3,21560651953284E-301</weight>
  <weight>-7,25868511303344E-307</weight>
  <weight>1,61546630854082E-308</weight>
  <weight>-3,54481509803471E-314</weight>
  <weight>7,66909050979392E-316</weight>
  <weight>-1,38338380835549E-321</weight>
  <weight>4,44659081257122E-323</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0,50913611726514</weight>
  <weight>0,367747403143268</weight>
  <weight>0,233915271758028</weight>
  <weight>1,03552275406537</weight>
  <weight>0,133533154173063</weight>
  <weight>0,0739999401297228</weight>
  <weight>0,284177302601974</weight>
  <weight>0,544031629479911</weight>
  <weight>0,610056863657699</weight>
  <weight>0,449584338389082</weight>
  <weight>0,23096439653659</weight>
  <weight>1,42007542811292E-05</weight>
  <weight>-1,25473988145968E-07</weight>
  <weight>-7,50559548012752E-08</weight>
  <weight>-1,7303132869979E-08</weight>
  <weight>-1,54916180821736E-09</weight>
  <weight>-5,32240034534279E-11</weight>
  <weight>-1,44462528741446E-12</weight>
  <weight>-3,77619137195828E-13</weight>
  <weight>-7,99087964416914E-14</weight>
  <weight>-5,41747875360738E-15</weight>
  <weight>-1,26994400659913E-17</weight>
  <weight>-7,71404939611137E-21</weight>
  <weight>-7,44259848803855E-23</weight>
  <weight>1,08078821643455E-23</weight>
  <weight>4,19634369072828E-28</weight>
  <weight>9,72880793695142E-29</weight>
  <weight>2,23489828731238E-33</weight>
  <weight>2,20861895400398E-34</weight>
  <weight>2,0723602166719E-39</weight>
  <weight>9,94362900286957E-41</weight>
  <weight>4,59452086375581E-46</weight>
  <weight>-6,12060332209004E-50</weight>
  <weight>-1,36333321268398E-49</weight>
  <weight>-1,39621477293767E-49</weight>
  <weight>-5,43791480817648E-50</weight>
  <weight>-1,17395175031221E-50</weight>
  <weight>-1,54674231420242E-51</weight>
  <weight>-1,32262853477266E-52</weight>
  <weight>-7,60701215517415E-54</weight>
  <weight>-2,97926299190876E-55</weight>
  <weight>-6,24122392140809E-57</weight>
  <weight>-4,92870680394301E-59</weight>
  <weight>-1,61099327462374E-61</weight>
  <weight>-2,70754732671789E-64</weight>
  <weight>-2,33139781196412E-67</weight>
  <weight>-8,94569409875772E-71</weight>
  <weight>-1,25688917293557E-74</weight>
  <weight>-1,28934490514572E-79</weight>
  <weight>3,7970583775297E-87</weight>
  <weight>3,30499806651758E-93</weight>
  <weight>9,27652342300787E-100</weight>
  <weight>-3,20517130687184E-104</weight>
  <weight>-5,46709782965747E-110</weight>
  <weight>-7,72610714781909E-113</weight>
  <weight>-2,66343368946833E-116</weight>
  <weight>-5,33886194591381E-120</weight>
  <weight>-1,99783569031466E-123</weight>
  <weight>-3,29722901756432E-127</weight>
  <weight>-6,95484056292047E-131</weight>
  <weight>-9,38175933913656E-135</weight>
  <weight>-1,04327035730351E-138</weight>
  <weight>-2,04027604207195E-147</weight>
  <weight>-6,18666792148627E-153</weight>
  <weight>1,09666961117006E-159</weight>
  <weight>-3,47363409731942E-162</weight>
  <weight>-1,50250438251024E-164</weight>
  <weight>-1,36569300338797E-167</weight>
  <weight>-4,58142346023082E-171</weight>
  <weight>-2,43390844984992E-175</weight>
  <weight>2,51835765200247E-181</weight>
  <weight>9,56556871674748E-187</weight>
  <weight>-6,53976147484145E-189</weight>
  <weight>-7,47442100830915E-194</weight>
  <weight>-4,06001497978682E-195</weight>
  <weight>-1,27398799652474E-198</weight>
  <weight>-1,24263687934079E-202</weight>
  <weight>-1,98794630636359E-205</weight>
  <weight>-2,6363598139821E-209</weight>
  <weight>3,4448129986835E-215</weight>
  <weight>3,22986681246215E-220</weight>
  <weight>1,12224314196509E-221</weight>
  <weight>1,81999456023316E-227</weight>
  <weight>6,69655931433614E-230</weight>
  <weight>1,19866924391207E-235</weight>
  <weight>-2,73105489981923E-237</weight>
  <weight>7,38104023726981E-243</weight>
  <weight>-1,93994702824176E-244</weight>
  <weight>4,66337514292207E-250</weight>
  <weight>-1,14044102532421E-251</weight>
  <weight>2,38999285780695E-257</weight>
  <weight>-5,14292212323915E-259</weight>
  <weight>8,97648616987994E-265</weight>
  <weight>-1,37764139475679E-266</weight>
  <weight>1,14408268108989E-272</weight>
  <weight>2,33467539891929E-274</weight>
  <weight>-1,615502135135E-279</weight>
  <weight>5,8388332095191E-281</weight>
  <weight>-1,67752403610749E-286</weight>
  <weight>4,16222292245675E-288</weight>
  <weight>-9,03062688444859E-294</weight>
  <weight>1,65560173477626E-295</weight>
  <weight>-2,20128438288129E-301</weight>
  <weight>1,54813833369725E-304</weight>
  <weight>1,28688526892497E-308</weight>
  <weight>-6,21177348069029E-310</weight>
  <weight>2,16832426926419E-315</weight>
  <weight>-6,5470012232919E-317</weight>
  <weight>1,63041663127611E-322</weight>
  <weight>4,94065645841247E-324</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0,703565726260455</weight>
  <weight>1,31590950743471</weight>
  <weight>0,0988931321283022</weight>
  <weight>-1,51633816125287</weight>
  <weight>-0,10668814295063</weight>
  <weight>-0,0427960997298492</weight>
  <weight>-0,223526414257347</weight>
  <weight>-0,435352624566894</weight>
  <weight>-0,436870367554568</weight>
  <weight>-0,251977712586782</weight>
  <weight>-0,091602158626617</weight>
  <weight>-1,14129093192086E-05</weight>
  <weight>3,76529823449328E-07</weight>
  <weight>2,10095323652654E-07</weight>
  <weight>2,39565051150288E-08</weight>
  <weight>1,36281540538006E-09</weight>
  <weight>4,61374112779495E-11</weight>
  <weight>1,47112027979167E-12</weight>
  <weight>3,33498088692756E-13</weight>
  <weight>6,02290887561885E-14</weight>
  <weight>3,80251865382462E-15</weight>
  <weight>1,7384657288732E-17</weight>
  <weight>1,73663293553041E-20</weight>
  <weight>8,79387798824654E-22</weight>
  <weight>-3,79146453453246E-24</weight>
  <weight>-4,09733363870148E-28</weight>
  <weight>-1,57084399555136E-29</weight>
  <weight>-1,29156796138832E-33</weight>
  <weight>-1,38973040634094E-35</weight>
  <weight>-1,02053878644228E-39</weight>
  <weight>-4,59237625391598E-42</weight>
  <weight>-2,2309372705004E-46</weight>
  <weight>1,76575578965943E-49</weight>
  <weight>3,06132827826203E-49</weight>
  <weight>1,5804478471757E-49</weight>
  <weight>4,54993778682299E-50</weight>
  <weight>8,30650603430865E-51</weight>
  <weight>1,0237055802948E-51</weight>
  <weight>8,75173237775097E-53</weight>
  <weight>5,25862943400399E-54</weight>
  <weight>2,21877427409271E-55</weight>
  <weight>5,59509504906128E-57</weight>
  <weight>6,15725579042331E-59</weight>
  <weight>2,78642257742213E-61</weight>
  <weight>5,46272461795347E-64</weight>
  <weight>4,83128150094354E-67</weight>
  <weight>1,91892266848108E-70</weight>
  <weight>2,72261299707231E-74</weight>
  <weight>7,35553650984692E-80</weight>
  <weight>-1,69019102783751E-86</weight>
  <weight>-1,02907225434011E-92</weight>
  <weight>-1,24381790620218E-99</weight>
  <weight>5,24753759787571E-104</weight>
  <weight>7,41609684028366E-110</weight>
  <weight>1,59314598302619E-112</weight>
  <weight>5,79947274604139E-116</weight>
  <weight>1,12567947947797E-119</weight>
  <weight>5,13659885464701E-123</weight>
  <weight>2,03286630840009E-126</weight>
  <weight>5,32915718381758E-130</weight>
  <weight>7,876611720914E-134</weight>
  <weight>5,73355971619007E-138</weight>
  <weight>-3,81878002363627E-147</weight>
  <weight>-6,32683591335601E-153</weight>
  <weight>-1,14710822305347E-159</weight>
  <weight>2,22191254710038E-162</weight>
  <weight>1,88776864206044E-164</weight>
  <weight>2,76387792407894E-167</weight>
  <weight>1,07284582446847E-170</weight>
  <weight>4,34664027213352E-175</weight>
  <weight>-3,01069672480768E-182</weight>
  <weight>-5,22253675449515E-187</weight>
  <weight>1,3890416255509E-189</weight>
  <weight>-2,2007586743353E-195</weight>
  <weight>2,16669687063592E-195</weight>
  <weight>2,46000919071095E-198</weight>
  <weight>6,8645548709206E-203</weight>
  <weight>2,89886812588854E-205</weight>
  <weight>5,88218433965447E-209</weight>
  <weight>-1,37480613584753E-215</weight>
  <weight>-1,67716209764734E-220</weight>
  <weight>-5,3043078753511E-223</weight>
  <weight>-8,87998159609595E-228</weight>
  <weight>-1,21446000396867E-229</weight>
  <weight>4,43257676572731E-236</weight>
  <weight>-3,51523190138172E-237</weight>
  <weight>1,18249064850408E-242</weight>
  <weight>-3,85122747410862E-244</weight>
  <weight>1,22950621259676E-249</weight>
  <weight>-3,73288324188518E-251</weight>
  <weight>1,1240634927417E-256</weight>
  <weight>-3,23097092507151E-258</weight>
  <weight>9,17376836244323E-264</weight>
  <weight>-2,51967469326803E-265</weight>
  <weight>6,77496977292626E-271</weight>
  <weight>-1,77814067266227E-272</weight>
  <weight>4,55912204175888E-278</weight>
  <weight>-1,14333475583185E-279</weight>
  <weight>2,80475691306517E-285</weight>
  <weight>-6,73478344725233E-287</weight>
  <weight>1,58366073071437E-292</weight>
  <weight>-3,64846085326936E-294</weight>
  <weight>8,2387933393005E-300</weight>
  <weight>-1,82438040096659E-301</weight>
  <weight>3,96325868339009E-307</weight>
  <weight>-8,45003220454372E-309</weight>
  <weight>1,76894056291155E-314</weight>
  <weight>-3,63742156013541E-316</weight>
  <weight>7,0157321709457E-322</weight>
  <weight>-9,88131291682493E-323</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>-0,0687103964826659</weight>
  <weight>-0,0881631913710992</weight>
  <weight>-0,020034651532177</weight>
  <weight>-0,00288345014024187</weight>
  <weight>-0,000143708895772742</weight>
  <weight>-1,919112679281E-05</weight>
  <weight>-6,10257163299556E-05</weight>
  <weight>-0,000142415409024692</weight>
  <weight>-0,000153147090211253</weight>
  <weight>-9,50637941004966E-05</weight>
  <weight>-3,83401489045126E-05</weight>
  <weight>1,12459811116411E-08</weight>
  <weight>-7,70076295423363E-11</weight>
  <weight>-1,57330745864533E-10</weight>
  <weight>-1,73114062035076E-11</weight>
  <weight>-1,14840028926295E-12</weight>
  <weight>-4,07200195163664E-14</weight>
  <weight>-1,19643876560777E-15</weight>
  <weight>-2,78895056989932E-16</weight>
  <weight>-5,1118859455548E-17</weight>
  <weight>-3,98595912485463E-18</weight>
  <weight>-1,62185949559636E-20</weight>
  <weight>-1,19615317318585E-23</weight>
  <weight>-5,21688563354594E-25</weight>
  <weight>-1,65718082609171E-27</weight>
  <weight>3,84207082428883E-31</weight>
  <weight>-7,25708315026888E-33</weight>
  <weight>1,39551002635624E-36</weight>
  <weight>-3,52260644257571E-39</weight>
  <weight>1,14405552941108E-42</weight>
  <weight>-4,42832170850808E-46</weight>
  <weight>2,62451966990548E-49</weight>
  <weight>-4,04405035369825E-53</weight>
  <weight>-1,85838194549686E-52</weight>
  <weight>-1,24573915386821E-52</weight>
  <weight>-3,89848650333944E-53</weight>
  <weight>-7,45451636275106E-54</weight>
  <weight>-9,29076579813477E-55</weight>
  <weight>-8,07116549863805E-56</weight>
  <weight>-4,83884088304476E-57</weight>
  <weight>-2,0252805266378E-58</weight>
  <weight>-5,01695001731969E-60</weight>
  <weight>-5,28356714293642E-62</weight>
  <weight>-2,28304034494748E-64</weight>
  <weight>-4,41275377990836E-67</weight>
  <weight>-3,93976287541545E-70</weight>
